Path,XMin,YMin,XMax,YMax,ImageID,Url
70.png,0.286765,0.431373,0.414216,0.924837,0e7632ebb974875c,https://c5.staticflickr.com/9/8431/7820572360_e937d0feb2_o.jpg
71.png,0.521505,0.3,0.599462,0.747619,1acc18354966e0c8,https://c1.staticflickr.com/3/2541/4149507876_7a59ca36d5_o.jpg
72.png,0.25,0.529167,0.3125,0.808333,0c949e44c628e0d3,https://farm4.staticflickr.com/3213/3288240747_7230ddace8_o.jpg
75.png,0.1425,0.392936,0.3225,0.998896,01f625ae0bd9641c,https://c5.staticflickr.com/4/3550/3364162054_5aa34a5475_o.jpg
76.png,0.20625,0.50625,0.234375,0.535417,00ed7f573963baea,https://c3.staticflickr.com/4/3333/3243160019_2c7f6cf155_o.jpg
77.png,0.41625,0.453096,0.544375,0.999062,0a1fd818fb786c34,https://farm5.staticflickr.com/8030/7934591148_3e0ba99313_o.jpg
78.png,0.0,0.026266,0.963125,0.999062,0f8a5cb935282357,https://farm8.staticflickr.com/1028/1163118680_fa15327bc1_o.jpg
79.png,0.287054,0.0,0.948405,0.875625,7576a708d241c078,https://c1.staticflickr.com/4/3823/13130475105_38cd3be780_o.jpg
81.png,0.073125,0.458465,0.94875,0.928345,20cefee73fed0bee,https://c7.staticflickr.com/3/2911/14017612069_a50f4fec10_o.jpg
82.png,0.0,0.0,0.84875,0.999062,0024101aa00840a0,https://farm1.staticflickr.com/41/83000574_57e6627e57_o.jpg
83.png,0.1025,0.583333,0.239375,0.85,000dcc7eb0e789ac,https://c5.staticflickr.com/8/7367/16316120490_4b6d2cbcb9_o.jpg
84.png,0.436314,0.02,0.95935,0.999375,00329c155dd035cb,https://c4.staticflickr.com/8/7518/15377372314_da3b8277f6_o.jpg
85.png,0.0,0.306754,0.04125,0.78424,08d86bc882c1f1c5,https://farm6.staticflickr.com/5614/15787983615_ae75e47a6f_o.jpg
86.png,0.187702,0.59,0.358414,0.80625,62ae4aba480d0b95,https://farm6.staticflickr.com/5556/15108103867_938ce944de_o.jpg
88.png,0.0,0.239212,0.999375,0.541276,1d79b03b5878d2c3,https://farm4.staticflickr.com/6128/6190180886_c0c4d2643a_o.jpg
89.png,0.27375,0.113333,0.41125,0.858333,52171bbee60ffd7c,https://c5.staticflickr.com/5/4075/4940400035_f8a5085ba9_o.jpg
90.png,0.054375,0.060429,0.48,0.501624,048e6f8bd215e50c,https://c5.staticflickr.com/3/2763/4482659800_d29d2427eb_o.jpg
91.png,0.132812,0.277083,0.735937,0.875,0a5f4b6d7071f648,https://c1.staticflickr.com/6/5459/7405910578_436c04f414_o.jpg
92.png,0.21,0.035556,0.803333,0.991111,05ff85c3b4044de7,https://farm8.staticflickr.com/3902/14826281836_9c70630a37_o.jpg
93.png,0.646484,0.584635,0.850586,0.979167,fc484f6e22e35162,https://farm3.staticflickr.com/2940/14636110451_c0c75947cf_o.jpg
94.png,0.165625,0.133333,0.80625,0.954167,27e287a3ba2a568b,https://c4.staticflickr.com/1/206/474581223_c1b4122921_o.jpg
95.png,0.458022,0.113125,0.884456,0.866875,00ddfbe91c1deba7,https://farm8.staticflickr.com/2928/14134151750_69e0e10f5d_o.jpg
96.png,0.078125,0.247222,0.735937,0.816667,35d2128d7de547e3,https://farm4.staticflickr.com/7154/6705674935_a59d76f450_o.jpg
97.png,0.587143,0.129524,0.807143,0.889524,1c4fa545900d4cc1,https://farm2.staticflickr.com/71/204575717_db07d69e0f_o.jpg
98.png,0.055625,0.186667,0.248125,0.861667,0548ff4939eaba82,https://farm3.staticflickr.com/3876/14701274797_0031c211a1_o.jpg
99.png,0.65125,0.356667,0.730625,0.793333,0d1844fcb362576b,https://c4.staticflickr.com/8/7316/9345234410_9f00b08cc7_o.jpg
100.png,0.0,0.0,0.901875,0.999062,033f00789171fb36,https://farm7.staticflickr.com/8314/8038111885_3270c5e2b1_o.jpg
101.png,0.190625,0.026563,0.909375,0.579687,ab63bf8796a9ee0f,https://c8.staticflickr.com/9/8755/17321960906_8b4d1551e3_o.jpg
103.png,0.083969,0.561437,0.564885,0.816635,00d1c5550d149bbb,https://c4.staticflickr.com/4/3826/9583793689_df20f21242_o.jpg
104.png,0.106875,0.729755,0.401875,0.999058,00128c73bd1de306,https://farm7.staticflickr.com/3846/15187156670_564e063cbc_o.jpg
105.png,0.0375,0.015625,0.998438,0.951563,1c37dca03d3afa3e,https://c7.staticflickr.com/4/3880/14438314787_847a1c8e77_o.jpg
106.png,0.311,0.297112,0.719,0.582827,006e8cb5db83594e,https://c7.staticflickr.com/6/5055/5430041518_5f8afbac6a_o.jpg
107.png,0.286875,0.113722,0.660625,0.921053,1ae202b6536927ef,https://c8.staticflickr.com/9/8577/16682214086_b9ce413b93_o.jpg
108.png,0.04625,0.167568,0.884375,0.999324,013496d9615524cd,https://c6.staticflickr.com/1/92/268671769_544c033cd1_o.jpg
109.png,0.103741,0.330625,0.863946,0.9375,017b928277834baf,https://c8.staticflickr.com/5/4137/4757564103_e03738253e_o.jpg
111.png,0.025625,0.19,0.216875,0.809167,ff36519ab7924925,https://farm6.staticflickr.com/5338/7060534519_515e6e60bd_o.jpg
112.png,0.0,0.0,0.541892,0.6125,1ecb3c1f5f59b659,https://c2.staticflickr.com/8/7413/15837934294_677cf38048_o.jpg
113.png,0.139161,0.8,0.204282,0.97479,0c0dc7a772696f8f,https://c8.staticflickr.com/7/6013/6013590729_35e133643f_o.jpg
114.png,0.119176,0.09161,0.415771,0.941176,000adcdd7244ce4a,https://c3.staticflickr.com/8/7491/16023651320_688eb82b4e_o.jpg
115.png,0.077568,0.580189,0.235849,0.852201,1a792faadf24d678,https://c1.staticflickr.com/8/7507/16052559679_cfc67d5648_o.jpg
117.png,0.0,0.0,0.999375,0.999004,91eae247c76072b1,https://farm2.staticflickr.com/53/140009921_e1de44d7d5_o.jpg
118.png,0.036667,0.41625,0.905,0.99875,039e84b999400482,https://farm3.staticflickr.com/4049/4612330373_e064635f6b_o.jpg
119.png,0.121875,0.304388,0.425625,0.78338,5a28475a85bca9fc,https://c5.staticflickr.com/8/7352/10511644873_907b9d3068_o.jpg
120.png,0.12125,0.643527,0.28375,0.961538,0fb221a89a6be09a,https://c3.staticflickr.com/6/5327/9687355831_c770dc43a5_o.jpg
121.png,0.154297,0.264323,0.725911,0.854167,59d50bf7e4064dbe,https://c7.staticflickr.com/8/7279/7467999002_770e8fcde1_o.jpg
122.png,0.22,0.037778,0.34375,0.186667,4cb27d113ebb3acc,https://c5.staticflickr.com/8/7569/15617216807_cdbbeb46c6_o.jpg
123.png,0.663125,0.136961,0.995625,0.973734,022f510ecca17d08,https://c1.staticflickr.com/1/46/167954450_685f4c2246_o.jpg
124.png,0.02375,0.291846,0.158125,0.998569,22131ccdeba56edc,https://c5.staticflickr.com/9/8689/16794775588_7fdc994567_o.jpg
125.png,0.0275,0.097393,0.999375,0.854294,9607ccdfef45c942,https://farm3.staticflickr.com/7001/6445047059_1c3774c81c_o.jpg
126.png,0.203125,0.221875,0.769375,0.819375,077cead40e179e20,https://farm1.staticflickr.com/4004/4674414114_90c4f52c0b_o.jpg
127.png,0.0,0.016308,0.999293,0.999259,011c17ad5ea8ae31,https://farm2.staticflickr.com/9/14829847_a11fdb2b7d_o.jpg
128.png,0.0,0.308594,0.134766,0.998698,2739313625537872,https://farm3.staticflickr.com/4080/4889207221_2bdcc3a363_o.jpg
129.png,0.377358,0.26375,0.48542,0.331875,004d273aedc2e90f,https://c8.staticflickr.com/3/2305/2437683767_ddf4f3cd0e_o.jpg
130.png,0.0,0.197554,0.401875,1.0,04cc4fdf9aad5217,https://farm8.staticflickr.com/3084/2793381392_48e7329b5c_o.jpg
131.png,0.6025,0.456667,0.810625,0.649167,5f24d48de585cea2,https://farm3.staticflickr.com/164/421397811_228c82c36d_o.jpg
132.png,0.464375,0.061667,0.660625,0.215833,67b5efd8fe74a153,https://farm4.staticflickr.com/4012/4616365374_067e94c70d_o.jpg
135.png,0.013333,0.036111,0.971111,0.894444,4a9292da411ae052,https://farm3.staticflickr.com/7358/12895595344_bae3e93349_o.jpg
136.png,0.131474,0.341429,0.219124,0.568571,007c2b920dd7d8fe,https://c7.staticflickr.com/7/6121/5920747558_2481d08159_o.jpg
137.png,0.001389,0.43125,0.038889,0.491667,002120b836620041,https://farm2.staticflickr.com/3772/11170638234_a81676c033_o.jpg
138.png,0.4425,0.502814,0.503125,0.596623,05506f3e9a48fdc8,https://c1.staticflickr.com/9/8560/8704828291_5ec959f107_o.jpg
139.png,0.845,0.382739,0.939375,0.816135,0547fbea3b465232,https://farm3.staticflickr.com/2926/14293393944_f4c1e59669_o.jpg
141.png,0.679688,0.162162,0.985937,0.975052,14dfb89e9df28394,https://farm5.staticflickr.com/3936/15442408515_2e8335d550_o.jpg
144.png,0.70375,0.75,0.86875,1.0,002ed4724bb0eda5,https://farm6.staticflickr.com/2805/11575295223_7f30db2a21_o.jpg
145.png,0.160938,0.060417,0.504687,0.86875,bd8f3d931b404f74,https://farm5.staticflickr.com/5017/5419435818_3f3ecd21ae_o.jpg
146.png,0.0,0.093284,0.03875,0.186567,10a2d81e793551ff,https://c8.staticflickr.com/5/4062/4322491349_f25373a51d_o.jpg
147.png,0.25,0.095,0.992969,0.790625,008b8556a73601ae,https://c7.staticflickr.com/4/3053/2571672784_0198982f8a_o.jpg
151.png,0.0,0.067362,0.73375,0.999051,015af726bb948826,https://farm7.staticflickr.com/4042/4243491341_2f07f51b30_o.jpg
152.png,0.0,0.0,0.998438,0.998438,01ce0024d7e8166b,https://c4.staticflickr.com/8/7496/15711010346_38ea067449_o.jpg
153.png,0.0,0.199375,0.0575,0.246875,002e61a0b0ba7cbb,https://c4.staticflickr.com/8/7225/6873030688_4fe26904fb_o.jpg
154.png,0.174444,0.09,0.534444,0.79,3c80aa300817c95b,https://c4.staticflickr.com/2/1066/1470926002_6643151ef2_o.jpg
155.png,0.048125,0.409006,0.26375,0.904315,0acfdf6d915569c8,https://c1.staticflickr.com/8/7474/15737804838_c943eedd72_o.jpg
157.png,0.343125,0.194328,0.63375,0.813025,0026dba416ffd0df,https://c8.staticflickr.com/8/7340/11373542116_15aef699de_o.jpg
158.png,0.137139,0.355,0.902891,0.999375,1f36d50d1cc5361d,https://c6.staticflickr.com/7/6124/5963891730_4643aea1d1_o.jpg
159.png,0.242485,0.571856,0.39479,0.919162,15665edba353114f,https://c8.staticflickr.com/6/5169/5374319664_438d66c8b5_o.jpg
160.png,0.116013,0.110723,0.181373,0.182984,135c0568046c43b1,https://farm2.staticflickr.com/144/395648560_01408ecf9b_o.jpg
161.png,0.112308,0.029231,0.712308,0.803077,0f27b9650615c353,https://farm4.staticflickr.com/2934/14204676948_d6ae34306b_o.jpg
162.png,0.79625,0.261611,0.9475,0.983886,040574a836f2f4fe,https://c7.staticflickr.com/9/8648/16372753030_77344b4e2c_o.jpg
163.png,0.0,0.0,0.998382,0.998868,1077e85c4486e5e1,https://farm2.staticflickr.com/35/125134203_33a27445ac_o.jpg
164.png,0.0,0.101898,0.326875,0.987013,0077db1c62b76a3b,https://c4.staticflickr.com/9/8479/8265520595_e2140888c7_o.jpg
165.png,0.0,0.280236,0.213867,0.998525,003aaabebefb4c75,https://farm6.staticflickr.com/8161/6955427358_15f9f4e428_o.jpg
166.png,0.025735,0.239583,0.323529,0.747917,b54417ec39ce4256,https://farm7.staticflickr.com/5096/5395672188_b933e0a61e_o.jpg
167.png,0.090625,0.235,0.2475,0.9225,03c16220ec59805b,https://c4.staticflickr.com/2/1143/1372550223_a55b600579_o.jpg
168.png,0.354688,0.0,0.998438,0.997222,cd7d5ce1363a0587,https://farm8.staticflickr.com/7136/7855555030_386ef2657b_o.jpg
169.png,0.0,0.0,0.999375,0.999167,00f4887c2c164ae9,https://c2.staticflickr.com/4/3166/2990207114_c67be26717_o.jpg
170.png,0.1825,0.0,0.974375,0.999062,075506dfe053fd48,https://c1.staticflickr.com/7/6045/6320608363_0d00e4b4c1_o.jpg
171.png,0.0,0.0,0.999375,0.998435,024a164b205c141f,https://c8.staticflickr.com/1/200/507341299_20bfe0d580_o.jpg
172.png,0.263682,0.108243,0.706468,0.683597,010fc05932a1bf6a,https://c3.staticflickr.com/1/93/235196760_63a181960c_o.jpg
173.png,0.09875,0.123013,0.835625,0.999163,00b115e52ab95c0b,https://c4.staticflickr.com/5/4136/4917432241_d2c3b3dc0a_o.jpg
174.png,0.0,0.41875,0.035647,0.5725,001169affafea7d7,https://farm8.staticflickr.com/607/20987420928_a501fa3c0b_o.jpg
175.png,0.02125,0.232636,0.341875,0.76318,017029617a691635,https://farm6.staticflickr.com/3842/14888259138_aafe3673d8_o.jpg
176.png,0.0,0.0,0.048125,0.137546,ff68cc8e39b5726f,https://c8.staticflickr.com/3/2679/4443647286_c253a5c781_o.jpg
177.png,0.0,0.212928,0.857595,0.925222,11ab3222cbe8deb7,https://farm8.staticflickr.com/8100/8561094065_4843cf71b2_o.jpg
178.png,0.413125,0.136402,0.8325,0.994142,03d23979b635cb6c,https://c5.staticflickr.com/9/8158/7700622074_7084f09981_o.jpg
179.png,0.01875,0.0,0.99125,0.97561,0210950143bc405f,https://c8.staticflickr.com/4/3031/2555667736_11cd5d3df6_o.jpg
180.png,0.0,0.296331,0.1175,0.999059,09ff4c875425a448,https://c1.staticflickr.com/8/7169/6791842881_9db55f3126_o.jpg
181.png,0.496875,0.0,0.9,0.6125,000c98d654d8245e,https://c7.staticflickr.com/3/2937/14005945191_37576fcb89_o.jpg
182.png,0.433333,0.6,0.615,0.788333,00aa1c76fb7ec1f6,https://farm7.staticflickr.com/7590/16616454404_e162d3835c_o.jpg
183.png,0.0,0.0,0.999268,0.999091,006c31dd87c8df6e,https://c7.staticflickr.com/4/3015/2863804832_5688881fc5_o.jpg
184.png,0.07027,0.437247,0.375676,0.8583,0605699bf61d8479,https://c2.staticflickr.com/9/8531/8677476948_54a642cf9b_o.jpg
186.png,0.232026,0.457516,0.437909,0.877451,00207bc1662850a7,https://farm8.staticflickr.com/8246/8538445124_dbd65662c9_o.jpg
187.png,0.0,0.743402,0.092773,0.998534,002c10a18f3e5259,https://c2.staticflickr.com/4/3669/9305917889_15453ed31c_o.jpg
188.png,0.0,0.178333,0.8925,0.983333,bcb9cadb0bc793b9,https://c2.staticflickr.com/1/39/121745645_edacb47cb5_o.jpg
189.png,0.001875,0.099437,0.575,0.999062,014dbc8d21db19e9,https://c2.staticflickr.com/5/4050/4335891874_b300016560_o.jpg
190.png,0.0,0.14375,0.998239,0.996875,fdb75bf39ba6b79e,https://c7.staticflickr.com/6/5503/11599677826_10e7cd1907_o.jpg
191.png,0.402428,0.08375,0.777778,0.315,011353e9dd20c323,https://farm4.staticflickr.com/4030/4354940888_a28cedfcb6_o.jpg
192.png,0.13375,0.094915,0.475625,0.893785,0ffd5830f6363a32,https://farm3.staticflickr.com/7378/11340626915_45ff1c7cce_o.jpg
193.png,0.003125,0.270169,0.14125,0.999062,005c372dffca7998,https://c1.staticflickr.com/3/2522/4125818637_933e4fe1ee_o.jpg
194.png,0.443125,0.525281,0.715,0.974719,05233d2a9f9a1421,https://farm2.staticflickr.com/5626/21163425488_15f1c2217d_o.jpg
196.png,0.216797,0.574699,0.302734,0.656627,03672067f92d12f7,https://farm8.staticflickr.com/3924/14413362184_de44549738_o.jpg
198.png,0.270625,0.021667,0.8725,0.9975,142ce7684b8f2f94,https://farm5.staticflickr.com/7042/6803212910_5b72ca0508_o.jpg
199.png,0.0,0.380952,0.127059,0.742857,e4320d7ed35f182d,https://c6.staticflickr.com/7/6040/6852520146_ef2bd80982_o.jpg
200.png,0.15875,0.918387,0.3225,0.999062,81daefd990fbde7e,https://c7.staticflickr.com/9/8049/8092659649_d08be373b0_o.jpg
201.png,0.0,0.2,0.6825,0.998113,00572d89c31e9179,https://c2.staticflickr.com/3/2812/9076399188_db3fc620b0_o.jpg
203.png,0.0,0.0,0.999219,0.429074,0146c4fec9b9bd36,https://farm7.staticflickr.com/2567/5778693080_e362bcca63_o.jpg
204.png,0.0,0.0,0.999094,0.999333,005da639dcb3befe,https://c7.staticflickr.com/9/8218/8336411647_3b300026fa_o.jpg
206.png,0.387524,0.378231,0.678639,0.489796,0f7f479bc47dd495,https://farm6.staticflickr.com/5075/14210597639_6f694d71c3_o.jpg
207.png,0.240299,0.07265,0.265672,0.108974,002fa678e142f88f,https://c8.staticflickr.com/6/5572/14519895006_bd107bdbe1_o.jpg
208.png,0.039062,0.223438,0.253125,0.890625,25decc0780f43a7f,https://c8.staticflickr.com/9/8736/16748130537_06d2682277_o.jpg
209.png,0.171333,0.0,0.996667,0.999322,62e60c267343f22e,https://c7.staticflickr.com/8/7193/6837950014_d2d1d75e51_o.jpg
210.png,0.51,0.58,0.83,0.77375,09932d97367c7b76,https://farm7.staticflickr.com/3160/2533425162_00be7aa232_o.jpg
211.png,0.313125,0.337224,0.545,0.946174,1098519f76825d4a,https://c3.staticflickr.com/8/7438/16501960681_4b9537c791_o.jpg
212.png,0.099602,0.03,0.415671,0.706,87352e6bf405751e,https://c7.staticflickr.com/9/8272/8845758733_9b0d54d5fb_o.jpg
213.png,0.0,0.0,0.996667,0.99875,005a3e660a763f83,https://farm4.staticflickr.com/2579/4037459472_bbce1ba1f4_o.jpg
214.png,0.199375,0.4775,0.471875,0.8275,0a1886aeee6e8f26,https://farm7.staticflickr.com/2177/2345799044_951a762cf6_o.jpg
215.png,0.096667,0.347553,0.205833,0.564617,001b2ad01bd38afb,https://c4.staticflickr.com/7/6033/6233051589_cbd256a9f0_o.jpg
216.png,0.485,0.15375,0.809167,0.8675,12994457463bed65,https://farm6.staticflickr.com/2782/4534093356_e3cf450468_o.jpg
217.png,0.1,0.0,0.9125,0.999067,0071dc035a60427e,https://c7.staticflickr.com/1/34/101120419_d786168136_o.jpg
218.png,0.295,0.274444,0.378125,0.65,70f358a063724d82,https://farm3.staticflickr.com/5587/14701231508_e8efde4f82_o.jpg
219.png,0.5575,0.330833,0.706875,0.5525,04a69d4edd1bdc44,https://farm5.staticflickr.com/2242/1765494767_aed3554500_o.jpg
220.png,0.0,0.31653,0.1125,0.433763,00817f14296830d1,https://farm2.staticflickr.com/4099/4740549455_ce012c81a5_o.jpg
221.png,0.0,0.278719,0.069375,0.429379,69ac8348bccf908c,https://c5.staticflickr.com/6/5100/5456103861_020e6fd7dd_o.jpg
222.png,0.172852,0.202686,0.625,0.97558,1109f178fdc6ad44,https://farm5.staticflickr.com/8183/8353053591_f5fa697dbf_o.jpg
223.png,0.229831,0.11875,0.85272,0.99875,14b0ba3ca1bf53cc,https://c5.staticflickr.com/6/5307/5755146507_4eb27f3592_o.jpg
224.png,0.009375,0.053125,0.26875,0.585938,2be859fc2e1f63d4,https://farm5.staticflickr.com/2930/14489322148_959d5b422b_o.jpg
